,DNA source,Illumina ID,SCIENTIFIC_NAME,Sample Name,Sex,Submission description,Submission identifier,Submission title,TAXON_ID,country,experiment_accession,latitude,longitude,population,region,run_accessions,sample_accession,sample_alias,town
ERX1104497,Genomic from cell lines,LP6005441-DNA_G05,Homo sapiens,HGDP01240,male,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,China,ERX1104497,47.5,133.5,Hezhen,EastAsia,"['ERR1025627', 'ERR1419153']",ERS1042253,SAMEA3302880,
ERX1097993,Genomic from cell lines,LP6005441-DNA_A05,Homo sapiens,HGDP00530,male,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,France,ERX1097993,46,2,French,WestEurasia,"['ERR1019053', 'ERR1419091']",ERS1042155,SAMEA3302635,
ERX1097976,Genomic from cell lines,LP6005441-DNA_B06,Homo sapiens,HGDP01172,female,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,Italy: (Bergamo),ERX1097976,46,10,Bergamo,WestEurasia,"['ERR1019036', 'ERR1419103', 'ERR1625860']",ERS1042138,SAMEA3302855,
ERX1462750,,LP6007069-DNA_A01,Homo sapiens,AV-21,female,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,Greece,ERX1462750,,,Crete,WestEurasia,['ERR1425293'],ERS1358153,SAMEA3302765,
ERX1462749,Genomic from cell lines,LP6005677-DNA_D01,Homo sapiens,zapo0099,,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,Mexico,ERX1462749,16.5,-97.2,Zapotec,America,['ERR1395622'],ERS1358152,SAMEA3302757,
ERX1462748,Genomic from cell lines,LP6005592-DNA_G01,Homo sapiens,YemeniteJew5433,male,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,Yemen,ERX1462748,15.4,44.2,Yemenite_Jew,WestEurasia,['ERR1395621'],ERS1358151,SAMEA3302807,
ERX1462747,Genomic from cell lines,LP6005592-DNA_E01,Homo sapiens,IraqiJew4291,male,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,Iraq,ERX1462747,33.3,44.4,Iraqi_Jew,WestEurasia,['ERR1395620'],ERS1358150,SAMEA3302705,
ERX1462746,Genomic from cell lines,SS6004468,Homo sapiens,HGDP00533,male,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,France,ERX1462746,46,2,French,WestEurasia,['ERR1395619'],ERS1358149,SAMEA3302712,
ERX1462745,Genomic from cell lines,SS6004467,Homo sapiens,HGDP01308,male,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,China,ERX1462745,21,100,Dai,EastAsia,['ERR1395618'],ERS1358148,SAMEA3302666,
ERX1462744,,LP6007068-DNA_A01,Homo sapiens,TZ-11,male,Public human samples for simons_data,GSB-180,simons_data_ga4gh,9606,Greece,ERX1462744,,,Crete,WestEurasia,['ERR1395617'],ERS1358147,SAMEA3302625,
